

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 13 15:54:32 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/03/2023 GMT
   206     0015  120A  118A  208C  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   207     001A  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   208     001B  120A  118A  208D  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   209     0020  00A2               	movwf	(__pdataBANK0+2)& (0+127)
   210     0021  120A  118A  208E  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   211     0026  00A3               	movwf	(__pdataBANK0+3)& (0+127)
   212                           
   213                           ; Clear objects allocated to COMMON
   214     0027  01F0               	clrf	__pbssCOMMON& (0+127)
   215     0028  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   216     0029  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   217     002A  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   218     002B                     end_of_initialization:	
   219                           ;End of C runtime variable initialization code
   220                           
   221     002B                     __end_of__initialization:
   222     002B  0183               	clrf	3
   223     002C  120A  118A  282F   	ljmp	_main	;jump to C main() function
   224                           
   225                           	psect	bssCOMMON
   226     0070                     __pbssCOMMON:
   227     0070                     _timePWM:
   228     0070                     	ds	2
   229     0072                     _countPWM:
   230     0072                     	ds	2
   231                           
   232                           	psect	dataBANK0
   233     0020                     __pdataBANK0:
   234     0020                     _data:
   235     0020                     	ds	4
   236                           
   237                           	psect	cstackCOMMON
   238     0074                     __pcstackCOMMON:
   239     0074                     ?_myInterrupt:
   240     0074                     ??_myInterrupt:	
   241                           ; 1 bytes @ 0x0
   242                           
   243     0074                     ?_main:	
   244                           ; 1 bytes @ 0x0
   245                           
   246                           
   247                           ; 1 bytes @ 0x0
   248     0074                     	ds	4
   249                           
   250                           	psect	cstackBANK0
   251     0024                     __pcstackBANK0:
   252     0024                     ??_main:
   253                           
   254                           ; 1 bytes @ 0x0
   255     0024                     	ds	3
   256                           
   257                           	psect	maintext
   258     002F                     __pmaintext:	
   259 ;;
   260 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   261 ;;
   262 ;; *************** function _main *****************
   263 ;; Defined at:
   264 ;;		line 30 in file "main.c"
   265 ;; Parameters:    Size  Location     Type
   266 ;;		None
   267 ;; Auto vars:     Size  Location     Type
   268 ;;		None
   269 ;; Return value:  Size  Location     Type
   270 ;;                  1    wreg      void 
   271 ;; Registers used:
   272 ;;		wreg
   273 ;; Tracked objects:
   274 ;;		On entry : B00/0
   275 ;;		On exit  : 0/0
   276 ;;		Unchanged: 0/0
   277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   278 ;;      Params:         0       0       0       0       0
   279 ;;      Locals:         0       0       0       0       0
   280 ;;      Temps:          0       3       0       0       0
   281 ;;      Totals:         0       3       0       0       0
   282 ;;Total ram usage:        3 bytes
   283 ;; Hardware stack levels required when called: 1
   284 ;; This function calls:
   285 ;;		Nothing
   286 ;; This function is called by:
   287 ;;		Startup code after reset
   288 ;; This function uses a non-reentrant model
   289 ;;
   290                           
   291     002F                     _main:	
   292                           ;psect for function _main
   293                           
   294     002F                     l630:	
   295                           ;incstack = 0
   296                           ; Regs used in _main: [wreg]
   297                           
   298                           
   299                           ;main.c: 31:     PEIE = 1;
   300     002F  1683               	bsf	3,5	;RP0=1, select bank1
   301     0030  1303               	bcf	3,6	;RP1=0, select bank1
   302     0031  1207               	bcf	7,4	;volatile
   303                           
   304                           ;main.c: 32:     GIE = 1;
   305     0032  1307               	bcf	7,6	;volatile
   306                           
   307                           ;main.c: 33: 
   308     0033  1787               	bsf	7,7	;volatile
   309                           
   310                           ;main.c: 34: 
   311     0034  1283               	bcf	3,5	;RP0=0, select bank0
   312     0035  1303               	bcf	3,6	;RP1=0, select bank0
   313     0036  1798               	bsf	24,7	;volatile
   314                           
   315                           ;main.c: 35:     while (1){
   316     0037  1683               	bsf	3,5	;RP0=1, select bank1
   317     0038  1303               	bcf	3,6	;RP1=0, select bank1
   318     0039  1318               	bcf	24,6	;volatile
   319                           
   320                           ;main.c: 37: 
   321     003A  1218               	bcf	24,4	;volatile
   322                           
   323                           ;main.c: 38: 
   324     003B  1518               	bsf	24,2	;volatile
   325     003C                     l632:
   326                           
   327                           ;main.c: 39: 
   328     003C  3040               	movlw	64
   329     003D  0099               	movwf	25	;volatile
   330     003E                     l634:
   331                           
   332                           ;main.c: 40: 
   333     003E  1283               	bcf	3,5	;RP0=0, select bank0
   334     003F  1303               	bcf	3,6	;RP1=0, select bank0
   335     0040  1618               	bsf	24,4	;volatile
   336     0041                     l636:
   337                           
   338                           ;main.c: 41: 
   339     0041  1683               	bsf	3,5	;RP0=1, select bank1
   340     0042  1303               	bcf	3,6	;RP1=0, select bank1
   341     0043  1698               	bsf	24,5	;volatile
   342     0044                     l638:
   343                           
   344                           ;main.c: 42: 
   345     0044  168C               	bsf	12,5	;volatile
   346     0045                     l640:
   347                           
   348                           ;main.c: 43:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   349     0045  170B               	bsf	11,6	;volatile
   350     0046                     l642:
   351                           
   352                           ;main.c: 44:         PORTCbits.RC4 = 0;
   353     0046  178B               	bsf	11,7	;volatile
   354     0047                     l644:
   355                           
   356                           ;main.c: 48: }
   357     0047  1283               	bcf	3,5	;RP0=0, select bank0
   358     0048  1303               	bcf	3,6	;RP1=0, select bank0
   359     0049  1607               	bsf	7,4	;volatile
   360     004A  301A               	movlw	26
   361     004B  1283               	bcf	3,5	;RP0=0, select bank0
   362     004C  1303               	bcf	3,6	;RP1=0, select bank0
   363     004D  00A6               	movwf	??_main+2
   364     004E  305E               	movlw	94
   365     004F  00A5               	movwf	??_main+1
   366     0050  306D               	movlw	109
   367     0051  00A4               	movwf	??_main
   368     0052                     u37:
   369     0052  0BA4               	decfsz	??_main,f
   370     0053  2852               	goto	u37
   371     0054  0BA5               	decfsz	??_main+1,f
   372     0055  2852               	goto	u37
   373     0056  0BA6               	decfsz	??_main+2,f
   374     0057  2852               	goto	u37
   375     0058  2859               	nop2
   376     0059                     l646:
   377     0059  1283               	bcf	3,5	;RP0=0, select bank0
   378     005A  1303               	bcf	3,6	;RP1=0, select bank0
   379     005B  1207               	bcf	7,4	;volatile
   380     005C  301A               	movlw	26
   381     005D  1283               	bcf	3,5	;RP0=0, select bank0
   382     005E  1303               	bcf	3,6	;RP1=0, select bank0
   383     005F  00A6               	movwf	??_main+2
   384     0060  305E               	movlw	94
   385     0061  00A5               	movwf	??_main+1
   386     0062  306D               	movlw	109
   387     0063  00A4               	movwf	??_main
   388     0064                     u47:
   389     0064  0BA4               	decfsz	??_main,f
   390     0065  2864               	goto	u47
   391     0066  0BA5               	decfsz	??_main+1,f
   392     0067  2864               	goto	u47
   393     0068  0BA6               	decfsz	??_main+2,f
   394     0069  2864               	goto	u47
   395     006A  286B               	nop2
   396     006B  2847               	goto	l644
   397     006C  120A  118A  280C   	ljmp	start
   398     006F                     __end_of_main:
   399                           
   400                           	psect	text1
   401     006F                     __ptext1:	
   402 ;; *************** function _myInterrupt *****************
   403 ;; Defined at:
   404 ;;		line 20 in file "main.c"
   405 ;; Parameters:    Size  Location     Type
   406 ;;		None
   407 ;; Auto vars:     Size  Location     Type
   408 ;;		None
   409 ;; Return value:  Size  Location     Type
   410 ;;                  1    wreg      void 
   411 ;; Registers used:
   412 ;;		wreg
   413 ;; Tracked objects:
   414 ;;		On entry : 0/0
   415 ;;		On exit  : 0/0
   416 ;;		Unchanged: 0/0
   417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   418 ;;      Params:         0       0       0       0       0
   419 ;;      Locals:         0       0       0       0       0
   420 ;;      Temps:          4       0       0       0       0
   421 ;;      Totals:         4       0       0       0       0
   422 ;;Total ram usage:        4 bytes
   423 ;; Hardware stack levels used: 1
   424 ;; This function calls:
   425 ;;		Nothing
   426 ;; This function is called by:
   427 ;;		Interrupt level 1
   428 ;; This function uses a non-reentrant model
   429 ;;
   430                           
   431     006F                     _myInterrupt:	
   432                           ;psect for function _myInterrupt
   433                           
   434     006F                     i1l624:
   435                           
   436                           ;main.c: 21:     TRISC7 = 1;
   437     006F  1283               	bcf	3,5	;RP0=0, select bank0
   438     0070  1303               	bcf	3,6	;RP1=0, select bank0
   439     0071  1E8C               	btfss	12,5	;volatile
   440     0072  2874               	goto	u2_21
   441     0073  2875               	goto	u2_20
   442     0074                     u2_21:
   443     0074  2884               	goto	i1l48
   444     0075                     u2_20:
   445     0075                     i1l626:
   446                           
   447                           ;main.c: 22:     SPEN = 1;
   448     0075  081A               	movf	26,w	;volatile
   449     0076  00A0               	movwf	_data
   450                           
   451                           ;main.c: 23:     TX9 =0;
   452     0077  0820               	movf	_data,w
   453     0078  0099               	movwf	25	;volatile
   454                           
   455                           ;main.c: 24: 
   456     0079  3007               	movlw	7
   457     007A  00F5               	movwf	??_myInterrupt+1
   458     007B  307D               	movlw	125
   459     007C  00F4               	movwf	??_myInterrupt
   460     007D                     u5_27:
   461     007D  0BF4               	decfsz	??_myInterrupt,f
   462     007E  287D               	goto	u5_27
   463     007F  0BF5               	decfsz	??_myInterrupt+1,f
   464     0080  287D               	goto	u5_27
   465     0081                     i1l628:
   466                           
   467                           ;main.c: 25:     SYNC = 0;
   468     0081  1283               	bcf	3,5	;RP0=0, select bank0
   469     0082  1303               	bcf	3,6	;RP1=0, select bank0
   470     0083  128C               	bcf	12,5	;volatile
   471     0084                     i1l48:
   472     0084  0877               	movf	??_myInterrupt+3,w
   473     0085  008A               	movwf	10
   474     0086  0E76               	swapf	??_myInterrupt+2,w
   475     0087  0083               	movwf	3
   476     0088  0EFE               	swapf	btemp,f
   477     0089  0E7E               	swapf	btemp,w
   478     008A  0009               	retfie
   479     008B                     __end_of_myInterrupt:
   480     007E                     btemp	set	126	;btemp
   481     007E                     wtemp0	set	126
   482                           
   483                           	psect	intentry
   484     0004                     __pintentry:	
   485                           ;incstack = 0
   486                           ; Regs used in _myInterrupt: [wreg]
   487                           
   488     0004                     interrupt_function:
   489     007E                     saved_w	set	btemp
   490     0004  00FE               	movwf	btemp
   491     0005  0E03               	swapf	3,w
   492     0006  00F6               	movwf	??_myInterrupt+2
   493     0007  080A               	movf	10,w
   494     0008  00F7               	movwf	??_myInterrupt+3
   495     0009  120A  118A  286F   	ljmp	_myInterrupt
   496                           
   497                           	psect	config
   498                           
   499                           ;Config register CONFIG @ 0x2007
   500                           ;	Oscillator Selection bits
   501                           ;	FOSC = HS, HS oscillator
   502                           ;	Watchdog Timer Enable bit
   503                           ;	WDTE = 0x1, unprogrammed default
   504                           ;	Power-up Timer Enable bit
   505                           ;	PWRTE = 0x1, unprogrammed default
   506                           ;	Brown-out Reset Enable bit
   507                           ;	BOREN = 0x1, unprogrammed default
   508                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   509                           ;	LVP = 0x1, unprogrammed default
   510                           ;	Data EEPROM Memory Code Protection bit
   511                           ;	CPD = 0x1, unprogrammed default
   512                           ;	Flash Program Memory Write Enable bits
   513                           ;	WRT = 0x3, unprogrammed default
   514                           ;	In-Circuit Debugger Mode bit
   515                           ;	DEBUG = 0x1, unprogrammed default
   516                           ;	Flash Program Memory Code Protection bit
   517                           ;	CP = 0x1, unprogrammed default
   518     2007                     	org	8199
   519     2007  3FFE               	dw	16382

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      3       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myInterrupt in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _myInterrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myInterrupt in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myInterrupt in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myInterrupt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _myInterrupt                                          4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _myInterrupt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       7       5        8.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       F      12        0.0%
ABS                  0      0       F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Jan 13 15:54:32 2024

                     u37 0052                       u47 0064                      l630 002F  
                    l640 0045                      l632 003C                      l642 0046  
                    l634 003E                      l644 0047                      l636 0041  
                    l646 0059                      l638 0044                      _GIE 005F  
                    _TX9 04C6                     _BRGH 04C2                     _CREN 00C4  
                   _PEIE 005E                     _RCIE 0465                     _RCIF 0065  
                   i1l48 0084                     _SPEN 00C7                     _TXEN 04C5  
                   _SYNC 04C4                     u2_20 0075                     u2_21 0074  
                   u5_27 007D                     _data 0020                     _main 002F  
                   btemp 007E                     start 000C                    ?_main 0074  
                  i1l624 006F                    i1l626 0075                    i1l628 0081  
                  _RCREG 001A                    _SPBRG 0099                    _TXREG 0019  
                  pclath 000A                    status 0003                    wtemp0 007E  
           ?_myInterrupt 0074          __initialization 000F             __end_of_main 006F  
                 ??_main 0024                   _TRISC4 043C                   _TRISC6 043E  
                 _TRISC7 043F                   saved_w 007E  __end_of__initialization 002B  
         __pcstackCOMMON 0074             __pidataBANK0 008B               __pmaintext 002F  
             __pintentry 0004                  __ptext1 006F                  _timePWM 0070  
   end_of_initialization 002B                _PORTCbits 0007      start_initialization 000F  
            __pdataBANK0 0020              __pbssCOMMON 0070                ___latbits 0002  
          __pcstackBANK0 0024            ??_myInterrupt 0074        interrupt_function 0004  
    __end_of_myInterrupt 008B                 _countPWM 0072              _myInterrupt 006F  
               intlevel1 0000  
